RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1234,44.0,13.4,-10.9,-6.3,0.00,-43.69,0.00,0.00,0.00,0.00,25,16,130,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1256,44.3,13.1,-11.7,-6.3,0.00,-43.69,0.00,0.00,0.00,0.00,25,16,128,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1248,43.5,13.1,-12.5,-5.5,0.00,-43.69,0.00,0.00,0.00,0.00,25,16,128,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1233,43.8,13.0,-13.3,-6.3,0.05,-43.69,0.03,0.00,0.00,0.00,25,16,130,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1227,43.5,13.1,-14.1,-6.3,0.01,-43.69,0.01,0.00,0.00,0.00,25,16,130,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1194,43.3,13.2,-15.6,-6.3,0.00,-43.69,0.00,0.00,0.00,0.00,25,16,131,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1203,43.8,13.3,-16.4,-6.3,0.05,-43.69,0.03,0.00,0.00,0.00,25,16,130,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1239,45.0,13.4,-17.2,-6.3,0.05,-43.69,0.03,0.00,0.00,0.00,25,16,130,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1197,52.8,13.9,-17.2,-3.9,0.63,-43.69,0.37,0.01,0.00,0.00,24,15,130,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1230,58.0,14.6,-7.8,-2.3,0.09,-43.69,0.05,0.00,0.00,0.00,23,15,130,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1227,66.5,14.8,-6.3,0.8,0.37,-43.69,0.22,0.00,0.00,0.00,24,14,130,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1206,66.5,14.3,-4.7,0.8,0.06,-43.69,0.03,0.00,0.00,0.00,24,14,130,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1197,66.3,13.4,-3.9,0.0,0.00,-43.69,0.00,0.00,0.00,0.00,24,14,130,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1214,66.3,13.1,-11.7,0.0,0.04,-43.69,0.03,0.00,0.00,0.00,24,14,130,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1227,63.5,13.2,-11.7,-1.6,-0.04,-43.69,0.01,0.00,0.03,0.00,24,14,130,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1225,55.5,13.1,-12.5,-3.9,-0.35,-43.69,0.00,0.00,0.21,0.00,23,15,130,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1204,54.5,13.7,-12.5,-4.7,-0.05,-43.69,0.00,0.00,0.03,0.00,23,15,130,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1235,54.3,14.1,-7.8,-4.7,0.19,-43.69,0.11,0.00,0.00,0.00,23,15,130,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1216,54.0,14.0,-7.8,-5.5,0.23,-43.69,0.13,0.00,0.00,0.00,23,15,130,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1204,54.3,13.7,-7.0,-5.5,0.00,-43.69,0.00,0.00,0.00,0.00,23,15,130,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1206,54.5,13.6,-10.2,-5.5,0.04,-43.69,0.03,0.00,0.00,0.00,23,15,130,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1216,54.8,13.5,-10.9,-5.5,0.01,-43.69,0.01,0.00,0.00,0.00,23,15,130,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1205,54.8,13.6,-10.9,-5.5,0.01,-43.69,0.01,0.00,0.00,0.00,23,15,130,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1201,54.8,13.7,-9.4,-6.3,0.00,-43.69,0.00,0.00,0.00,0.00,23,15,130,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1219,47.8,13.8,-10.2,-9.4,-0.83,-43.69,0.00,0.00,0.49,0.00,24,16,130,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1207,47.5,14.0,-10.2,-10.2,-0.03,-43.69,0.00,0.00,0.02,0.00,24,16,131,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1185,46.3,15.1,-9.4,-10.9,0.00,-43.69,0.00,0.00,0.00,0.00,25,16,133,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1155,46.3,14.6,-7.8,-11.7,0.05,-43.69,0.03,0.00,0.00,0.00,25,16,136,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1137,46.0,14.1,-7.0,-12.5,0.05,-43.69,0.03,0.00,0.00,0.00,25,16,139,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1131,46.0,13.9,-7.0,-12.5,0.01,-43.69,0.00,0.00,0.00,0.00,25,16,141,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1118,46.0,13.8,-10.2,-12.5,0.00,-43.69,0.00,0.00,0.00,0.00,25,16,142,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1128,46.0,13.7,-10.2,-12.5,0.01,-43.69,0.01,0.00,0.00,0.00,25,17,141,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1088,46.3,13.9,-10.9,-12.5,0.01,-43.69,0.01,0.00,0.00,0.00,25,17,147,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1073,46.3,14.0,-9.4,-13.3,0.18,-43.69,0.11,0.00,0.00,0.00,25,17,149,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1091,46.0,14.2,-9.4,-13.3,0.00,-43.69,0.00,0.00,0.00,0.00,25,17,147,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1066,46.0,14.1,-8.6,-13.3,0.00,-43.69,0.00,0.00,0.00,0.00,25,17,150,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1033,46.0,14.1,-8.6,-13.3,0.00,-43.69,0.00,0.00,0.00,0.00,26,17,155,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1042,46.3,14.1,-7.8,-13.3,0.19,-43.69,0.11,0.00,0.00,0.00,26,17,153,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1038,46.5,14.2,-7.8,-13.3,0.01,-43.69,0.00,0.00,0.00,0.00,26,17,155,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
999,46.8,14.2,-7.0,-13.3,0.00,-43.69,0.00,0.00,0.00,0.00,26,17,161,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
970,46.8,14.2,-6.3,-14.1,0.00,-43.69,0.00,0.00,0.00,0.00,26,17,164,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1009,46.8,13.9,-6.3,-14.1,0.01,-43.69,0.00,0.00,0.00,0.00,26,17,160,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
966,47.3,13.9,-8.6,-13.3,0.00,-43.69,0.00,0.00,0.00,0.00,26,17,166,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
975,47.5,13.8,-9.4,-13.3,0.00,-43.69,0.00,0.00,0.00,0.00,26,17,164,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
961,48.3,13.7,-9.4,-13.3,0.01,-43.69,0.00,0.00,0.00,0.00,26,17,166,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
928,49.0,14.0,-9.4,-13.3,0.00,-43.69,0.00,0.00,0.00,0.00,26,17,172,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
940,49.3,14.3,-7.0,-13.3,0.00,-43.69,0.00,0.00,0.00,0.00,26,17,169,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
948,49.8,14.6,-6.3,-12.5,0.01,-43.69,0.01,0.00,0.00,0.00,26,17,169,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
923,50.0,14.3,-6.3,-12.5,0.00,-43.69,0.00,0.00,0.00,0.00,26,17,172,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
891,51.0,14.2,-5.5,-12.5,0.05,-43.69,0.03,0.00,0.00,0.00,27,17,177,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
916,51.5,14.1,-4.7,-11.7,0.01,-43.69,0.00,0.00,0.00,0.00,26,17,174,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
898,51.5,14.0,-4.7,-11.7,0.00,-43.69,0.00,0.00,0.00,0.00,26,17,175,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
866,52.0,13.9,-4.7,-11.7,0.02,-43.69,0.01,0.00,0.00,0.00,26,17,181,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
818,54.3,14.0,-4.7,-10.2,0.32,-43.69,0.19,0.00,0.00,0.00,26,17,188,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
797,56.5,13.9,-7.0,-8.6,0.02,-43.69,0.01,0.00,0.00,0.00,26,17,191,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
805,56.8,13.8,0.0,-16.4,0.00,-43.69,0.00,0.00,0.00,0.00,26,17,191,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
803,55.5,13.8,0.0,-16.4,0.00,-43.69,0.00,0.00,0.00,0.00,26,17,191,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
828,55.5,13.8,0.0,-16.4,0.02,-43.69,0.01,0.00,0.00,0.00,26,17,186,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
826,55.8,13.7,-0.8,-16.4,0.00,-43.69,0.00,0.00,0.00,0.00,26,17,188,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
829,55.5,13.6,-0.8,-16.4,0.25,-43.69,0.15,0.00,0.00,0.00,26,17,186,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
801,56.3,13.6,-1.6,-16.4,0.02,-43.69,0.01,0.00,0.00,0.00,26,17,191,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
806,56.3,13.3,-2.3,-16.4,0.00,-43.69,0.00,0.00,0.00,0.00,26,17,189,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
828,55.3,13.3,-3.1,-17.2,0.00,-43.69,0.00,0.00,0.00,0.00,26,17,186,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
811,54.8,13.5,-3.1,-17.2,0.00,-43.69,0.00,0.00,0.00,0.00,26,17,189,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
797,55.5,13.6,-3.9,-17.2,0.00,-43.69,0.00,0.00,0.00,0.00,26,17,191,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
763,56.3,13.8,-3.9,-17.2,0.00,-43.69,0.00,0.00,0.00,0.00,26,17,191,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
742,58.0,14.0,-4.7,-18.0,0.03,-43.69,0.02,0.00,0.00,0.00,26,17,191,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
784,57.8,14.0,-4.7,-18.0,0.02,-43.69,0.01,0.00,0.00,0.00,26,17,191,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
809,56.8,14.2,-3.9,-18.0,0.00,-43.69,0.00,0.00,0.00,0.00,26,17,189,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
812,56.8,14.3,-3.9,-18.0,0.00,-43.69,0.00,0.00,0.00,0.00,26,17,188,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
822,56.8,14.2,-3.1,-18.0,0.00,-43.69,0.00,0.00,0.00,0.00,26,17,188,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
822,56.5,14.3,-2.3,-18.8,0.00,-43.69,0.00,0.00,0.00,0.00,26,17,188,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
858,54.3,14.3,-1.6,-18.8,0.26,-43.69,0.15,0.00,0.00,0.00,26,17,181,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
843,54.0,14.0,-1.6,-18.8,0.02,-43.69,0.01,0.00,0.00,0.00,26,17,185,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
855,53.5,13.8,-3.9,-18.8,0.00,-43.69,0.00,0.00,0.00,0.00,26,17,181,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
822,53.8,13.6,-3.9,-19.5,0.00,-43.69,0.00,0.00,0.00,0.00,26,17,186,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
747,56.8,13.7,-4.7,-19.5,0.02,-43.69,0.01,0.00,0.00,0.00,26,17,189,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
783,58.8,14.0,-3.1,-19.5,0.00,-43.69,0.00,0.00,0.00,0.00,27,17,189,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
725,61.0,14.4,-3.1,-19.5,0.14,-43.69,0.08,0.00,0.00,0.00,27,16,189,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
773,62.0,14.5,-1.6,-11.7,0.18,-43.69,0.11,0.00,0.00,0.00,27,16,189,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
742,64.8,14.4,-0.8,-11.7,0.41,-43.69,0.24,0.00,0.00,0.00,27,16,189,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
737,66.8,14.3,0.8,-10.9,0.35,-43.69,0.21,0.00,0.00,0.00,27,16,189,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
750,68.3,14.0,1.6,-10.9,0.35,-43.69,0.21,0.00,0.00,0.00,28,16,189,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
746,69.5,13.7,2.3,-10.9,0.28,-43.69,0.17,0.00,0.00,0.00,28,16,189,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
734,69.3,13.4,3.1,-10.9,0.27,-43.69,0.16,0.00,0.00,0.00,28,16,189,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
747,69.3,13.1,-1.6,-10.9,0.27,-43.69,0.16,0.00,0.00,0.00,28,16,189,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
755,68.0,12.7,-2.3,-10.9,0.02,-43.69,0.01,0.00,0.00,0.00,28,16,189,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
760,67.8,12.6,-3.1,-10.9,0.00,-43.69,0.00,0.00,0.00,0.00,28,16,189,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
773,67.0,12.5,-3.9,-10.9,0.02,-43.69,0.01,0.00,0.00,0.00,27,16,189,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
793,66.3,12.5,-5.5,-11.7,0.00,-43.69,0.00,0.00,0.00,0.00,27,16,189,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
795,65.0,12.6,-6.3,-11.7,0.00,-43.69,0.00,0.00,0.00,0.00,27,16,189,
